id,sku,name,inventory,date_created,weight,height,width,depth,visible,featured,availability,date_modified,date_last_imported,num_sold,num_viewed,upc,bin_picking_num,search_keywords,meta_keywords,description,meta_description,page_title,retail_price,sale_price,calculated_price,inventory_warning_level,inventory_tracking,keyword_filter,sort_order,related_products,rating_total,rating_count,created_at,producer_id,product_type_id,warehouse_id,product_size_id,name_no_ws,name_no_winery,name_no_vintage,name_no_winery_no_vintage,portfolio_name,current,display,retail_ws,blend_type,vintage,order_1,order_2,combined_order,portfolio_region,case_size,price_id,organic_cert,organic_pract,organic_min,vegan,vegetarian,bio_cert,bio_pract,filtration,fining,so2,producer_country_id,producer_region_id,product_sub_type_id,product_package_type_id,product_no_vintage_id,product_no_ws_id
29,1100,Caelum Cabernet Sauvignon 2009,9,13/5/11 13:11,1.4,30,10,NULL,1,1,available,2016-12-14,2015-06-30,38,1680,7.80E+12,0,"Caelum, Cabernet Sauvignon, Caelum Cabernet Sauvignon 2009, Argentina, Wine","Caelum, Cabernet Sauvignon, Caelum Cabernet Sauvignon 2009, Argentina, Wine","Grape Variety: 100% Cabernet SauvignonTasting Notes:Â Wine of deep and intense ruby-red colour with purple highlights. Black pepper and ripe red fruit aromas. In the mouth it has a wide entry, notable structure, and great persistence that highlights its fruit bearing and spicy aromas. Ideal with baked or roasted red meats and with game.Vineyard: Parcel V in Caelum Estate in Agrelo, LujÃ¡n de Cuyo â€“ Mendoza, ArgentinaÂ Age of the Vineyard: 5 yearsTime of Harvest: 12thÂ March 2009Altitude: 1,000 metres above sea levelHarvest Method: Manually in 20 kg boxes and selection of grape clusters in the vineyard. Vineyard production of 6,000 kg/ha.Winemaking: Manual selection of grapes on conveyor belt. Some grape clusters are destemmed and the others are crushed. Maceration for 15 days without the use of enzymes nor oak. Addition of specially selected yeast to ferment at a temperature between 25Â° and 32Â°C. Racking and ageing in stainless steel tanks. Malolactic fermentation in stainless steel tanks.Winemaker: Giuseppe FranceschiniAlcohol: 14.7% vol.Volume: 750 mlResidual sugars: 1.68 gr/litreStandard Drinks: 8.7Peak drinking: Enjoy nowBest Served: 14Â°-16Â°CAgeing: Unoaked","Wine of deep and intense ruby-red colour with purple highlights. Black pepper and ripe red fruit aromas. In the mouth it has a wide entry, notable structure, and great persistence that highlights its fruit bearing and spicy aromas. Ideal with baked or roasted red meats and with game.",Untapped Fine Wines - Caelum Cabernet Sauvignon 2009,0,0,22.72,0,simple,0,0,-1,0,0,2016-07-07,11,4,2,4,Caelum Cabernet Sauvignon 2009,Cabernet Sauvignon 2009,Caelum Cabernet Sauvignon,Cabernet Sauvignon,2009 Cabernet Sauvignon,1,0,R,NULL,2009,1,4,1.4,"ARG, Luján de Cuyo",6,pID-A012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,1,13,4,1,120,181
30,1101,Caelum Chardonnay 2010,0,13/5/11 13:15,1.4,30,10,NULL,1,1,available,2016-10-07,2015-06-30,87,855,0,0,0,"Caelum, Chardonnay, Caelum Chardonnay 2010, Argentina, Wine","Grape Variety: 100% ChardonnayTasting Notes:Â Fresh and light white wine; gold coloured with greenish reflections. White fruit aromas and flavours of mandarin, cantaloupe, and light jasmine lead to a fresh, gripping acidity in this light-bodied wine. Notes of citrus and minerality on a vivid and racy finish. Delicate and well balanced in mouth. Ideal paired with white meat and fish.Â Vineyard: Tupungato, Valle de Uco â€“ Mendoza, ArgentinaAge of the Vineyard: 40 yearsTime of Harvest: 18thÂ February 2010Altitude: 1,150 metres above sea levelÂ Harvest Method: Manual selection. Vineyard production of 8,000 kg/ha.Winemaking: Manual selection of grape clusters on conveyor belt. Whole grape berries are pressed with pneumatic press. Remaining must is left to â€œclearâ€ù for 24 hours at 8Â°C with no use of pectolitic enzymes. Yeast is added in the form ofÂ pie de cuveÂ to ferment at a temperature of 18Â° to 20Â°C.Winemaker: Giuseppe FranceschiniÂ Alcohol: 13% vol.Volume: 750 mlResidual sugars: 1.34 gr/litreStandard Drinks: 7.7Peak drinking: 2011-2014Best Served: 10Â°-12Â°CAgeing: Unoaked","Fresh and light white wine; gold coloured with greenish reflections. White fruit aromas and flavours of mandarin, cantaloupe, and light jasmine lead to a fresh, gripping acidity in this light-bodied wine. Notes of citrus and minerality on a vivid and racy finish. Delicate and well balanced in mouth. Ideal paired with white meat and fish.",Untapped Fine Wines - Caelum Chardonnay 2010,0,0,22.72,0,simple,0,0,-1,0,0,2016-07-07,11,2,2,4,Caelum Chardonnay 2010,Chardonnay 2010,Caelum Chardonnay,Chardonnay,2010 Chardonnay,0,0,R,NULL,2010,1,2,1.2,"ARG, Valle de Uco",6,pID-A014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,1,51,10,1,121,183
31,1102,Caelum Malbec 2009,0,17/5/11 14:25,1.4,30,10,NULL,1,1,available,2016-10-07,2015-06-30,109,699,0,0,0,"Caelum, Malbec, Caelum Malbec 2009, Argentina, Wine","Grape Variety: 100% MalbecTasting Notes:Â Lively deep red coloured wine with purple highlights. Ripe red berries and dried prune at nose. It is a well-rounded and bold wine, yet at the same time fresh and elegant, with a long persistence thanks to the sweet tannins and good acidity.Vineyard: Parcel IV in Caelum Estate in Agrelo, LujÃ¡n de Cuyo â€“ Mendoza, ArgentinaAge of the Vineyard: 2001Time of Harvest: 9th March 2009Altitude: 1,000 metres above sea levelHarvest Method: Manually in 20 kg boxes and selection of grape clusters in the vineyard. Vineyard production of 10,000 kg/ha.Winemaking: Manual selection of grape bunches on conveyor belt. Some grape clusters are destemmed and the others are crushed. Maceration for 15 days without the use of pectolitic enzymes. Fermentation begins with the addition of specially selected yeast at a temperature between 25Â° and 32Â°C. Racking and ageing in stainless steel tanks. Malolactic fermentation in tanks.Winemaker: Giuseppe FranceschiniAlcohol: 14.0% vol.Volume: 750 mlResidual sugars: 1.53 gr/litreStandard Drinks: 8.3Peak drinking: 2010-2015Best Served: 14Â°-16Â°CAgeing: Unoaked","Lively deep red coloured wine with purple highlights. Ripe red berries and dried prune at nose. It is a well-rounded and bold wine, yet at the same time fresh and elegant, with a long persistence thanks to the sweet tannins and good acidity.",Untapped Fine Wines - Caelum Malbec 2009,0,0,22.72,0,simple,0,0,-1,0,0,2016-07-07,11,4,2,4,Caelum Malbec 2009,Malbec 2009,Caelum Malbec,Malbec,2009 Malbec,0,0,R,NULL,2009,1,4,1.4,"ARG, Luján de Cuyo",6,pID-A018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,1,13,18,1,122,185
32,1103,Caelum Malbec Cabernet Sauvignon Rosado 2010,0,17/5/11 14:25,1.4,30,10,NULL,1,1,available,2016-10-07,2015-06-30,0,313,0,0,0,"Caelum, Rose, Caelum Rosado 2010, Argentina, Wine","Grape Variety: 50 % Malbec, 50 % Cabernet SauvignonTasting Notes:Â Fresh, light pink coloured wine, red fruit aromas like strawberries and floral notes. Flavours of soft raspberry, citrus, and papaya emerge in this dry Rose. Light-bodied with zippy acidity, notes of tangerine, citrus blossom, and minerality lead to an elegant and crisp finish. Acidity and alcohol are well balanced making it ideal as an aperitif and with all types of cheeses.Vineyard: Agrelo, LujÃ¡n de Cuyo, Mendoza, ArgentinaAge of the Vineyard: 2001 - 2006Time of Harvest: 25th February 2010Altitude: 950 metres above sea levelHarvest Method: Manual selection. Vineyard production of between 10,000 kg/ha and 6,000 kg/ha.Winemaking: Manual selection of grape berries and crushing. Short time contact between pomace and must in stainless steel tanks. Must is separated from pomace and left to â€œclearâ€ù for 24 hours without the use of pectolitic enzymes. Fermentation begins at 16Â°C by adding yeast in the form of pie de cuve.Winemaker: Giuseppe FranceschiniAlcohol: 13.5% vol.Volume: 750 mlResidual sugars: 1.83 gr/litreStandard Drinks: 8.0Peak drinking: 2011 â€“ 2014Best Served: 10Â°-12Â°CAgeing: UnoakedÂ ","Fresh, light pink coloured wine, red fruit aromas like strawberries and floral notes. Flavours of soft raspberry, citrus, and papaya emerge in this dry Rose. Light-bodied with zippy acidity, notes of tangerine, citrus blossom, and minerality lead to an elegant and crisp finish. Acidity and alcohol are well balanced making it ideal as an aperitif and with all types of cheeses.",Untapped Fine Wines - Caelum Rosado 2010,0,0,22.72,0,simple,0,0,-1,0,0,2016-07-07,11,3,2,4,Caelum Malbec Cabernet Sauvignon Rosado 2010,Malbec Cabernet Sauvignon Rosado 2010,Caelum Malbec Cabernet Sauvignon Rosado,Malbec Cabernet Sauvignon Rosado,2010 Malbec Cabernet Sauvignon Rosado,0,0,R,NULL,2010,1,3,1.3,"ARG, Luján de Cuyo",6,pID-A021,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,1,13,37,1,123,191
33,1104,Caelum Reserva Malbec 2009,1,17/5/11 14:25,1.4,30,10,NULL,1,1,available,2016-11-21,2015-06-30,40,2106,0,0,0,"Caelum, Malbec, Caelum Reserva Malbec 2009, Argentina, Wine","Grape Variety: 100% MalbecTasting Notes:Â Red wine with a deep red ruby colour and violet highlights. Presents fruity aromas such as red fruit and ripe cherries. Very elegant, smooth and fresh in mouth, also shows a long persistence.Â Vineyard: Parcel I in Caelum Estate in Agrelo, LujÃ¡n de Cuyo â€“ Mendoza, ArgentinaAge of the Vineyard: 10 yearsTime of Harvest: 8th March 2009Altitude: 1,000 metres above sea levelHarvest Method: Manually in 20 kg boxes and selection of grape clusters in the vineyard. Vineyard production of 8,000 kg/ha.Winemaking: Manual selection of grapes on conveyor belt. One part of the clusters are destemmed and the other part is crushed. Maceration and fermentationd uring 25 days without enzymes and use of selected yeasts at a temperature of between 25 and 32Â°C. Racking and decantation in stainless steel tanks. Malolactic fermentation happens in new French oak barrels. The wine is aged for 15 months in the barrels with periodic â€œbatonagesâ€ù made during this time. Final stage is blending and posterior bottling.Winemaker: Giuseppe FranceschiniÂ Alcohol: 14.5% vol.Volume: 750 mlResidual sugars: 1.53 gr/litreStandard Drinks: 8.6Peak drinking: 2010-2025Best Served: 16Â°-18Â°CAgeing: 15 months in French oak barrels and at least 1 year in the bottle.","Red wine with a deep red ruby colour and violet highlights. Presents fruity aromas such as red fruit and ripe cherries. Very elegant, smooth and fresh in mouth, also shows a long persistence.",Untapped Fine Wines - Caelum Reserva Malbec 2009,0,0,84.54,0,simple,0,0,-1,0,0,2016-07-07,11,4,2,4,Caelum Reserva Malbec 2009,Reserva Malbec 2009,Caelum Reserva Malbec,Reserva Malbec,2009 Reserva Malbec,0,0,R,NULL,2009,3,4,3.4,"ARG, Luján de Cuyo",6,pID-A020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,1,13,18,1,128,201
34,1105,Caelum Reserva Chardonnay 2009,10,17/5/11 14:25,1.4,30,10,NULL,1,1,available,2016-11-21,2015-06-30,11,1329,7.80E+12,0,"Caelum, Chardonnay, Caelum Reserva Chardonnay 2009, Argentina, Wine","Caelum, Chardonnay, Caelum Reserva Chardonnay 2009, Argentina, Wine","93 Pts Guia PeÃ±inGrape Variety: 100% ChardonnayTasting Notes:Â White wine with golden highlights. Presents complex aromas that begin with citrus notes followed by aromas of honey, vanilla, and dried fruit. The palate entry is fresh and sweet. The oak ageing can be perceived, however the wine still maintains a major freshness. Has a long finish and a very balanced complement between the aftertaste with the nose aromas.Vineyard: Tupungato, Valle de Uco â€“ Mendoza, ArgentinaAge of the Vineyard: 40 yearsTime of Harvest: 15th February 2009Altitude: 1,150 metres above sea levelHarvest Method: Manually in 20 kg boxes and selection of grape clusters in the vineyard. Vineyard production of 8,000 kg/ha.Winemaking: Manual selection of grapes on conveyor belt. Pressing of whole grape berries. Separation of the first run juice and decantation for 48 hours at 10Â°C without the use of pectolitic enzymes. Fermentation in new French oak barrels with selected yeasts at temperatures between 18Â° and 20Â°C. After alcoholic fermentation the wine is kept away from malolactic fermentation. Periodic â€œbatonagesâ€ù are made during ageing. After 10 months of barrel ageing the wine is blended and bottled.Winemaker: Giuseppe FranceschiniAlcohol: 14.0% vol.Volume: 750 mlResidual sugars: 1.87 gr/litreStandard Drinks: 8.3Peak drinking: 2010-2015Best Served: 12Â°-14Â°CAgeing: 10 months in French oak barrels and at least 1 year in the bottle.Â ","White wine with golden highlights. Presents complex aromas that begin with citrus notes followed by aromas of honey, vanilla, and dried fruit. The palate entry is fresh and sweet. The oak ageing can be perceived, however the wine still maintains a major freshness. Has a long finish and a very balanced complement between the aftertaste with the nose aromas.",Untapped Fine Wines - Caelum Reserva Chardonnay 2009,0,0,50.9,0,simple,0,0,-1,0,0,2016-07-07,11,2,2,4,Caelum Reserva Chardonnay 2009,Reserva Chardonnay 2009,Caelum Reserva Chardonnay,Reserva Chardonnay,2009 Reserva Chardonnay,1,0,R,NULL,2009,3,2,3.2,"ARG, Valle de Uco",6,pID-A017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,1,51,10,1,126,199
35,1106,Caelum Reserva Cabernet Sauvignon 2009,8,17/5/11 14:25,1.4,30,10,NULL,1,1,available,2016-11-21,2015-06-30,23,1201,7.80E+12,0,"Caelum, Cabernet Sauvignon, Reserva, Caelum Reserva Cabernet Sauvignon 2009, Argentina, Wine","Caelum, Cabernet Sauvignon, Caelum Reserva Cabernet Sauvignon 2009, Argentina, Wine","Grape Variety:Â 100% Cabernet SauvignonTasting Notes:Â Red wine of intense ruby red colour with purple highlights. Presents aromas of ripe red fruits and spicy notes, such as black pepper, clearly marked. Within its wide palate entry and remarkable structure, good acidity and firm tannins are distinguishable. Shows a very persistent end, with the aftertaste again highlighting the spicy notes that are followed by chocolate.Â Vineyard: Parcel II in Caelum Estate in Agrelo, LujÃ¡n de Cuyo â€“ Mendoza, ArgentinaAge of the Vineyard: 5 yearsTime of Harvest: 11th March 2009Â Altitude: 1,000 metres above sea levelHarvest Method: Manually in 20 kg boxes and selection of grape clusters in the vineyard. Vineyard production of 6,000 kg/ha.Â Winemaking: Manual selection of grapes on conveyor belt. One part of the clusters are destemmed and the other part is crushed. Maceration and fermentation takes place over 31 days without enzymes and use of selected yeasts at a temperature of between 25 and 32Â°C. Racking and decantation in stainless steel tanks. Malolactic fermentation happens in new French oak barrels. The wine is aged for 15 months in the barrels with periodic â€œbatonagesâ€ù made during this time. Final stage is blending and posterior bottling.Winemaker:Â Giuseppe FranceschiniAlcohol: 14.5% vol.Volume: 750 mlResidual sugars: 2.10 gr/litreStandard Drinks: 8.6Peak drinking: 2010-2022Best Served: 16Â°-18Â°Ageing: 15 months in French oak barrels and at least 1 year in the bottle.","Red wine of intense ruby red colour with purple highlights. Presents aromas of ripe red fruits and spicy notes, such as black pepper, clearly marked. Within its wide palate entry and remarkable structure, good acidity and firm tannins are distinguishable. Shows a very persistent end, with the aftertaste again highlighting the spicy notes that are followed by chocolate.",Untapped Fine Wines - Caelum Reserva Cabernet Sauvignon 2009,0,0,84.54,0,simple,0,0,-1,0,0,2016-07-07,11,4,2,4,Caelum Reserva Cabernet Sauvignon 2009,Reserva Cabernet Sauvignon 2009,Caelum Reserva Cabernet Sauvignon,Reserva Cabernet Sauvignon,2009 Reserva Cabernet Sauvignon,1,0,R,NULL,2009,3,4,3.4,"ARG, Luján de Cuyo",6,pID-A013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,1,13,4,1,125,197
36,1107,Enrique Foster Edicion Limitada Malbec 2006,0,17/5/11 14:25,1.4,30,10,NULL,1,1,available,2015-06-30,2015-06-30,6,545,0,0,0,"Foster, Malbec, Foster Edicion Limitada Malbec 2006, Argentina, Wine","Grape variety: 100% MalbecTasting Notes:Â Deep ruby with violet reflections. Intense cherry, blackberry, and spice aroma, well-balanced, full-bodied, soft elegant tannins, long-lasting finish.Delicious with rich spiced dishes, strong cheeses, roast or grilled meats, tuna, salmon and chocolate. It is encouraged that the bottle should be opened and with wine aerated for at least 30 minutes before serving for maximum enjoyment. Awards and Ratings:  Robert Parker Rating: Â 91  Vineyard: LujÃ¡n de Cuyo â€“ Mendoza, ArgentinaAge of vineyard: Planted in 1919Altitude: 914 metres above sea levelTime of harvest: Last week of March 2006 Harvest Method: Hand harvested, in small plastic boxes of 16 kg. To optimise the concentration of colour, aroma, and tannins particular to Malbec, yield was strictly limited by green harvesting to 2 tons/acre.Â Average vineyard production ofÂ 2.0 tons per acre â€“ 1.0 kg per vine.Winemaking: Enrique Foster Edicion Limitada is their showcase Malbec, with a production of only 10,617 bottles.Â Highly selected grapes from their old vines, planted in 1919, with restricted production not exceeding 1kg per vine. Following a rigorous selection, the grapes are crushed, then fermented at 24Â°C for 15 days in small, temperature-controlled stainless steel tanks. Natural malolactic fermentation for 15 months in new French oak barrels in their underground cellars, followed by 9 months in the bottle. The movement of the wine from each of the winemaking stages is achieved by gravity-flow, without pumping.Â Winemaker: Mauricio Lorca Alcohol: 15.0%Volume: 750 mlResidual sugar: 1.8 gr/litreStandard Drinks: 8.9Peak drinking: 2011-2020Best Served: 16Â°-18Â°CAgeing: 15 months in new French oak and 18 months in bottle.","Deep ruby with violet reflections. Intense cherry, blackberry, and spice aroma, well-balanced, full-bodied, soft elegant tannins, long-lasting finish.",Untapped Fine Wines - Foster Edicion Limitada Malbec 2006,0,0,104.54,0,simple,0,0,-1,0,0,2016-07-07,24,4,2,4,Enrique Foster Edicion Limitada Malbec 2006,Edicion Limitada Malbec 2006,Enrique Foster Edicion Limitada Malbec,Edicion Limitada Malbec,2006 Edicion Limitada Malbec,0,0,R,NULL,2006,5,4,5.4,"ARG, Luján de Cuyo",6,pID-A036,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,13,18,1,310,438
37,1108,Enrique Foster Firmado Malbec 2007,0,17/5/11 14:25,1.4,30,10,NULL,1,1,available,2015-06-30,2015-06-30,0,371,0,0,0,"Foster, Malbec, Foster Firmado Malbec 2007, Argentina, Wine","Grape variety:Â 100% MalbecTasting Notes:Â Deep ruby colour. Intense blackberry and spice aroma. Well-balanced and full bodied with soft tannins, elegant oak flavours, and very long-lasting finish. Delicious with strong cheeses, rich spiced dishes and roast or grilled meats. Awards and Ratings:  Robert Parker Rating: Â 94  Vineyards: Mayor Drummond and Las Compuertas, LujÃ¡n de Cuyo - Mendoza, ArgentinaAge of vineyard: Planted in 1919 and 1966Altitude: 900 and 1,060 metres above sea levelTime of harvest: Last week of March 2007 Harvest Method: Hand harvested, in small plastic boxes of 16 kg.Â Average vineyard production ofÂ 1kg per vine, the best grapes of the year.Winemaking: Enrique Foster Firmado is their most exclusive premium Malbec, with a production of only 3,000 bottles per year.Â Highly selected grapes, the best of the year, from their old vines (planted in 1919 and 1966), with restricted production not exceeding 1kg per vine. Following a rigorous hand selection, the grapes are crushed then fermented at 24Â°C for 8 days in a small French oak vat. Natural malolactic fermentation in new French oak barrels where it is aged for 15 months, followed by 12 months in the bottle in their underground cellar. This is an unfiltered wine.Winemaker:Â Maurico Lorca Alcohol: 14.1%Volume: 750 mlResidual sugar: 1.8 gr/litreStandard Drinks: 8.3Peak Drinking: 2011-2025Best Served:Â 16Â°-18Â°CAgeing: 15 months in new French oak and 12 months in bottle.","Deep ruby colour. Intense blackberry and spice aroma. Well-balanced and full bodied with soft tannins, elegant oak flavours, and very long-lasting finish. Delicious with strong cheeses, rich spiced dishes and roast or grilled meats.",Untapped Fine Wines - Foster Firmado Malbec 2007,0,0,209.08,0,simple,0,0,-1,0,0,2016-07-07,24,4,2,4,Enrique Foster Firmado Malbec 2007,Firmado Malbec 2007,Enrique Foster Firmado Malbec,Firmado Malbec,2007 Firmado Malbec,0,0,R,NULL,2007,6,4,6.4,"ARG, Luján de Cuyo",6,pID-A038,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,13,18,2,311,440
38,1109,Enrique Foster IQUE Malbec 2010,0,17/5/11 14:25,1.4,30,10,NULL,1,1,available,2015-06-30,2015-06-30,22,207,0,0,0,"Foster, Malbec, Foster IQUE Malbec 2010, Argentina, Wine","Grape variety: 100% MalbecTasting Notes:Â IQUE is a wine without oak, fresh, young and with fruity characteristics. Intense ruby-red with violet hints in colour; it possesses fruity aromas which remind of fresh red fruits and white pepper. Firm structure, soft lush tannins, and satisfying end. Pairs well with meat, pasta and cheese. Awards and Ratings: Robert Parker Rating:Â  88 Wine Spectator Rating:Â  83 Vineyard: LujÃ¡n de Cuyo â€“ Mendoza, ArgentinaAverage age of vines: More than 30 yearsAltitude: 900 metresÂ above sea levelTime of harvest:Â Second and third week of March, 2010 Harvest Method: Hand harvested, in small plastic boxes of 18 kg.Average vineyard production: 4 tons per acreWinemaking:Â Fermentation takes place atÂ 24Â°C for 8 days in small stainless steel tanks with controlled temperature. Natural malolactic fermentation. Production ofÂ 165,000 bottles.Winemaker: Mauricio Lorca Alcohol: 14.1%Volume: 750 mlResidual sugar: Less than 1.8 gr/litreStandard Drinks: 8.3Peak drinking: 2011-2015Best Served: 16Â°-18Â°C ","Ique is a wine without oak, fresh, young and with fruity characteristics. Intense ruby-red with violet hints in colour; it possesses fruity aromas which remind of fresh red fruits and white pepper. Firm structure, soft lush tannins, and satisfying end. Pairs well whit meat, pasta and cheese.",Untapped Fine Wines - Foster IQUE Malbec 2010,0,0,22.72,0,simple,0,0,-1,0,0,2016-07-07,24,4,2,4,Enrique Foster IQUE Malbec 2010,IQUE Malbec 2010,Enrique Foster IQUE Malbec,IQUE Malbec,2010 IQUE Malbec,0,0,R,NULL,2010,1,4,1.4,"ARG, Luján de Cuyo",6,pID-A042,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,13,18,1,313,446
